age,attribute,birthday,birthplace,blood_type,bust,character_voice,constellation,handedness,height,hip,hobby,name,waist,weight
22歳,Cu,02/14,秋田,A型,092,-,水瓶座,左,160,90,紅茶,相原雪乃,58,51
16歳,Cu,07/07,岡山,O型,092,-,蟹座,両,154,88,漫才鑑賞,赤西瑛梨華,59,55
16歳,Cu,02/11,滋賀,A型,088,-,水瓶座,右,160,84,小説を書くこと,浅野風香,59,48
永遠の17歳,Cu,05/15,ウサミン星,O型,084,三宅麻理恵,牡牛座,右,146,84,ウサミン星との交信,安部菜々,57,40
19歳,Cu,03/06,長崎,O型,078,-,魚座,右,155,80,ラブ＆ピース,有浦柑奈,57,44
16歳,Cu,01/06,福井,B型,078,-,山羊座,右,156,77,探偵ドラマ・推理小説を見ること,安斎都,55,41
15歳,Cu,08/10,鳥取,AB型,081,種﨑敦美,獅子座,右,154,80,家事全般,五十嵐響子,58,43
14歳,Cu,06/10,東京,B型,075,-,双子座,右,148,74,ロボット制作,池袋晶葉,53,39
18歳,Cu,05/30,岩手,O型,083,藍原ことみ,双子座,右,161,82,観察・アヤしい科学実験・失踪,一ノ瀬志希,57,43
16歳,Cu,03/03,高知,O型,081,-,魚座,右,153,79,友達とおしゃべり,今井加奈,56,41
17歳,Cu,08/27,秋田,AB型,085,-,乙女座,右,163,88,メイク小物集め,井村雪菜,60,48
19歳,Cu,02/06,新潟,A型,080,-,水瓶座,左,161,80,写真を撮ること,江上椿,57,46
21歳,Cu,01/28,千葉,AB型,089,-,水瓶座,両,159,87,犬のトリミング、美容,太田優,57,45
20歳,Cu,03/20,香川,O型,081,-,魚座,右,156,83,ネットサーフィン・読書,大西由里子,58,44
13歳,Cu,03/30,石川,A型,おっきい,-,牡羊座,右,145,まぁまぁ,ポケットティッシュ収集、お風呂に入ること,大沼くるみ,ふつう,40
15歳,Cu,04/12,福井,O型,078,-,牡羊座,右,153,80,食べること,大原みちる,55,40
16歳,Cu,06/11,三重,A型,079,大空直美,双子座,右,153,80,四葉のクローバー集め,緒方智絵里,57,42
19歳,Cu,06/12,秋田,B型,083,-,双子座,右,156,81,読書,奥山沙織,57,47
13歳,Cu,10/06,岡山,A型,070,中島由貴,天秤座,右,164,74,ミックスジュース作り、スクラップブック作り,乙倉悠貴,53,40
20歳,Cu,05/04,群馬,O型,077,-,牡牛座,右,148,78,ジグソーパズル,日下部若葉,54,40
16歳,Cu,03/09,青森,A型,078,-,魚座,左,154,81,おまけ集め,工藤忍,54,41
20歳,Cu,08/26,兵庫,AB型,080,-,乙女座,右,166,82,ボランティア,クラリス,55,45
15歳,Cu,09/09,群馬,A型,077,-,乙女座,右,161,78,テレビ鑑賞・健康作り,栗原ネネ,54,44
12歳,Cu,04/01,佐賀,O型,072,-,牡羊座,左,140,77,イグアナのヒョウくんと遊ぶこと、家のお手伝い,古賀小春,54,35
14歳,Cu,11/25,山梨,B型,074,竹達彩奈,射手座,左,142,75,勉強ノートの清書,輿水幸子,52,37
15歳,Cu,10/18,京都,AB型,078,立花理香,天秤座,右,148,80,日本舞踊,小早川紗枝,56,42
17歳,Cu,12/16,熊本,O型,082,津田美波,射手座,左,155,86,ひなたぼっこ,小日向美穂,59,42
17歳,Cu,01/23,東京,O型,087,-,水瓶座,右,156,85,押し花作り,西園寺琴歌,57,46
17歳,Cu,08/27,山形,O型,091,-,乙女座,右,162,86,甘いお菓子を食べること,榊原里美,56,46
16歳,Cu,09/07,仙台,B型,078,牧野由依,乙女座,両,153,80,お料理、編み物,佐久間まゆ,54,40
12歳,Cu,04/08,神戸,A型,072,照井春佳,牡羊座,右,145,75,ティータイム,櫻井桃華,53,39
13歳,Cu,10/10,大阪,O型,076,都丸ちよ,天秤座,右,147,79,新作ドーナツの試食,椎名法子,55,38
17歳,Cu,04/24,東京,O型,083,大橋彩香,牡牛座,右,159,87,友達と長電話,島村卯月,59,45
13歳,Cu,04/19,鳥取,AB型,077,-,牡羊座,左,156,79,笑顔の練習・アイドルレッスン,白菊ほたる,53,42
19歳,Cu,08/28,岐阜,A型,082,-,乙女座,右,158,83,バイオリン,涼宮星花,57,45
14歳,Cu,08/17,富山,A型,078,-,獅子座,右,155,80,アクセサリー作り,関裕美,55,43
18歳,Cu,10/30,東京,B型,086,-,蠍座,右,153,82,ママとショッピング,月宮雅,56,44
17歳,Cu,01/01,奈良,A型,080,新田ひより,山羊座,右,155,83,境内のお掃除,道明寺歌鈴,55,43
16歳,Cu,03/19,島根,A型,083,-,魚座,右,161,85,ボウリング・古着屋巡り,長富蓮実,56,45
18歳,Cu,03/23,東京,B型,077,下地紫野,牡羊座,右,149,81,空手,中野有香,57,40
18歳,Cu,06/04,名古屋,B型,081,-,双子座,右,157,79,史跡巡り・武将グッズ収集,丹羽仁美,55,43
14歳,Cu,05/09,宮城,B型,075,朝井彩加,牡牛座,右,147,77,ぬいぐるみ集め,早坂美玲,54,39
20歳,Cu,11/14,石川,O型,086,-,蠍座,右,163,85,クルマ・バイクいじり,原田美世,59,46
27歳,Cu,10/03,東京,O型,092,-,天秤座,左,167,84,トランプ,兵藤レナ,56,48
10歳,Cu,01/21,兵庫,O型,064,-,水瓶座,左,132,70,一輪車,福山舞,56,28
